Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
1.7430804528597102E-4: Page=June
1.7427887132863266E-4: Page=Blind
1.7415754577818397E-4: Page=1989
1.7415417025664555E-4: Page=Planet
1.7410438970195984E-4: Page=Test_tube
1.7409860549200143E-4: Page=Madrid
1.7399732077207886E-4: Page=Gill
1.7382042277442678E-4: Page=Universe
1.7378553327279143E-4: Page=Dyadic
1.737014433254742E-4: Page=Flesch_Reading_Ease
1.7352743493120483E-4: Page=Webzine
1.7344064633763738E-4: Page=FC_Bayern_Munich
1.733100387311146E-4: Page=BBC
1.7292063065259665E-4: Page=Cuba
1.729197342096726E-4: Page=Friday
1.7290524427679768E-4: Page=Essen
1.7269414934786072E-4: Page=Monarch
1.7265473376543004E-4: Page=Cardboard
1.7253842555260622E-4: Page=Search_engine
1.7249364717310289E-4: Page=Data_Device
1.724604446473432E-4: Page=Application
1.722396133445798E-4: Page=Atlantis
1.722092264190122E-4: Page=Goatee
1.7211725470565845E-4: Page=Glamorgan
1.721033805756104E-4: Page=October
1.7189254474911036E-4: Page=New_York_City
1.7181009735058739E-4: Page=Tributary
1.7166996856930646E-4: Page=First_language
1.716562761603341E-4: Page=Socrates
1.7162728517346664E-4: Page=Cities
1.7159197004085948E-4: Page=Religion
1.7157583984238732E-4: Page=Maui
1.7156900543865105E-4: Page=Wine
1.7150613699393598E-4: Page=Human_being
1.7142120677329046E-4: Page=Soap_bubble
1.7129120721492768E-4: Page=Frog
1.7113533272471794E-4: Page=Antonio_López_de_Santa_Anna
1.711323713464425E-4: Page=Virtual_Community
1.710644559998153E-4: Page=GNU_General_Public_License
1.7071585560674528E-4: Page=Farm
1.7067902903505222E-4: Page=North_Korea
1.706745766232162E-4: Page=Language
1.7039555502562873E-4: Page=Heather_Graham
1.7011525037376676E-4: Page=List_of_common_elements
1.7002552745370452E-4: Page=Middlesbrough_F.C.
1.6994910184902668E-4: Page=Simple_English
1.699342247417013E-4: Page=Seam_ripper
1.69833586775604E-4: Page=Britain
1.6980025347680168E-4: Page=International_System_of_Units
1.6978714969631233E-4: Page=Australasia_(team)
1.6977371690781042E-4: Page=Zinc
1.697692588368598E-4: Page=Derby_County_F.C.
1.6974999694514337E-4: Page=Flaming
1.6964346732376164E-4: Page=Political
1.6959145818162084E-4: Page=License
1.694960287990474E-4: Page=Microsoft_Windows
1.693680433464688E-4: Page=Natural_resource
1.6933190098256223E-4: Page=Moctezuma_II
1.6925826674802036E-4: Page=San_Marino
1.692344049664785E-4: Page=Mythology
1.691717688893126E-4: Page=List_of_operating_systems
1.6910896147153244E-4: Page=December_14
1.6904397752423329E-4: Page=Dissolution_of_the_monasteries
1.6904187881823418E-4: Page=Mandrake_Linux
1.689474807910138E-4: Page=Killing
1.687937005272805E-4: Page=Gaol
1.686612069540861E-4: Page=Dictionary
1.6860282111597403E-4: Page=Minerva
1.68573629678512E-4: Page=Seed
1.6833478959554185E-4: Page=Antonym
1.6831401992196222E-4: Page=Power_network
1.6784432458160785E-4: Page=China
1.675490925941423E-4: Page=Creativity
1.6752191733626976E-4: Page=Czech_Republic
1.6751464895618004E-4: Page=Machine_code
1.6744399809627376E-4: Page=January
1.6741525391007964E-4: Page=Gautama_Buddha
1.6725377890143344E-4: Page=Social_Capital
1.6708032712425835E-4: Page=Fluid_ounce
1.6706010199398004E-4: Page=Political_Party
1.6701870324085233E-4: Page=Social_network
1.6696888839517945E-4: Page=Headrest
1.6677659991902563E-4: Page=Power
1.6666384610557428E-4: Page=Protein
1.665177555149564E-4: Page=List_Of_Common_Elements
1.6647240474808563E-4: Page=Jan_Peter_Balkenende
1.6622362682612747E-4: Page=Roman
1.6616104852084013E-4: Page=Platypus
1.6611633568095667E-4: Page=Yahoo
1.6601182936090854E-4: Page=Vehicle
1.6598970930748098E-4: Page=Plant
1.6564105336964674E-4: Page=Ant
1.6553854890943054E-4: Page=Century
1.6535448019804126E-4: Page=Inch
1.649231933501971E-4: Page=Houseplant
1.6479999563583247E-4: Page=Anubis
1.6454207703608793E-4: Page=Brush
1.6429281542247462E-4: Page=Andouille
1.6421944369281516E-4: Page=Immigrant
1.6401211205282722E-4: Page=Flame_(disambiguation)
1.639105642893784E-4: Page=Orbit
1.638725734178066E-4: Page=US_units_of_measurement
1.6386587567424388E-4: Page=2005
1.6383067933446198E-4: Page=Phrasal_verb
1.6382625159933948E-4: Page=Movement
1.6379817938852657E-4: Page=April_28
1.637748009975545E-4: Page=American_Units_Of_Measurement
1.6364937971651434E-4: Page=1990s
1.6361841963644514E-4: Page=Evidence
1.6355048117371222E-4: Page=Rhine
1.634835731138508E-4: Page=Fecund_universes
1.6342222878551295E-4: Page=Immigrants
1.634006453816229E-4: Page=Financial_capital
1.6338076192059725E-4: Page=Bath
1.631450766000394E-4: Page=Queen
1.630989851179709E-4: Page=Bambuco
1.6297713084099442E-4: Page=Mountain
1.6281284302442652E-4: Page=Palette
1.6280612418166304E-4: Page=Contract_bridge
1.6271992541342755E-4: Page=Las_Vegas
1.626671266850073E-4: Page=Gangnihessou
1.62567539255989E-4: Page=Line_dance
1.6227932404298546E-4: Page=Solidarity
1.620010738373963E-4: Page=World_Trade_Center
1.6199439539971573E-4: Page=Logo
1.619461789978254E-4: Page=Matrix
1.6187554582197436E-4: Page=Azerbaijan
1.6187507053394304E-4: Page=Flavour
1.6176940650476545E-4: Page=Gills
1.616740547379745E-4: Page=Church
1.6167054257733385E-4: Page=Birmingham_City_F.C.
1.6153343321658318E-4: Page=Internet_slang
1.6144969450205337E-4: Page=Harry_Truman
1.6136502052373393E-4: Page=Play_(theatre)
1.6128267571149932E-4: Page=Psychology
1.6119998849103075E-4: Page=Alberta
1.611206117398528E-4: Page=Gothic_architecture
1.610606510934926E-4: Page=Thomas_Alva_Edison
1.6105621844647204E-4: Page=Funeral
1.6081099292894097E-4: Page=Area
1.6076367542661998E-4: Page=Math
1.6072379252007787E-4: Page=1807
1.606439051915988E-4: Page=Indonesia
1.6049622017864795E-4: Page=Cape_of_Good_Hope
1.6026881121043255E-4: Page=Letter
1.6012657480595475E-4: Page=Season
1.6005308824338274E-4: Page=Coden,_Alabama
1.5999632837973362E-4: Page=David_Hume
1.598754443220609E-4: Page=Chinese
1.597868626191367E-4: Page=Prime_minister
1.5973454835366402E-4: Page=February_13
1.593399097146583E-4: Page=Chopsticks
1.5927172751348248E-4: Page=Checkers
1.5911832324570318E-4: Page=Imperial_Gallon
1.5902402688946205E-4: Page=Unit
1.5893602176178948E-4: Page=M.U.F.C
1.588870769302126E-4: Page=Hong_Kong
1.5884381706620003E-4: Page=Cornwall
1.5878335381893253E-4: Page=Illinois_River
1.5874283610331063E-4: Page=Fishing_net
1.5871702805819108E-4: Page=December_23
1.586436785691762E-4: Page=Chastity_belt
1.5862197180849534E-4: Page=Ethnic_group
1.586103994634196E-4: Page=Degree_(geometry)
1.5841439068654608E-4: Page=DBS
1.5839273182245237E-4: Page=Outside
1.5838955459165265E-4: Page=Gold
1.5834129328345383E-4: Page=LOL
1.582227295046087E-4: Page=Properties
1.5801944512746174E-4: Page=Live
1.5798009354980755E-4: Page=Ad_Hominem
1.5795047075722895E-4: Page=Lymphocyte
1.5788373861351667E-4: Page=Male
1.5780166274805782E-4: Page=Amylase
1.57782186224607E-4: Page=Unit_of_measurement
1.5769793043565947E-4: Page=Apartheid_in_South_Africa
1.575349139013782E-4: Page=Names_of_numbers_in_English
1.5748824770326212E-4: Page=Democracy
1.5741309650674549E-4: Page=GNU
1.5735247355083313E-4: Page=Sulpher
1.5731637221828425E-4: Page=Starch
1.5719771560534517E-4: Page=Wells
1.5701393451689676E-4: Page=History_Of_Spain
1.5692036780449046E-4: Page=Czechia
1.5686261362351804E-4: Page=Temperature
1.5676383600390903E-4: Page=1993
1.5674508255616106E-4: Page=Diagonal
1.5652052255437295E-4: Page=2009
1.5649768367423424E-4: Page=Georgian_Uprising_of_Texel
1.5635896642227323E-4: Page=Bath_(city)
1.557811440019584E-4: Page=Old_English_language
1.5556684836384347E-4: Page=Picture
1.5550359895729943E-4: Page=Ontario
1.5549248369189136E-4: Page=American_English_spelling
1.5545421931627672E-4: Page=Nagano,_Nagano
1.5541187366345413E-4: Page=Afganistan
1.5539785289091674E-4: Page=Non-profit
1.5537484155547E-4: Page=Franklin_Roosevelt
1.5524448459338982E-4: Page=Mathematical
1.5506761146498961E-4: Page=Unix
1.5491064481766502E-4: Page=Saint_Margaret_of_Scotland
1.5469254305823036E-4: Page=April
1.54636732499108E-4: Page=Village
1.5461846180469168E-4: Page=Mein_Kampf
1.5455456017375075E-4: Page=Atum
1.5453338414998116E-4: Page=Elephant
1.545265078764365E-4: Page=Abel_Tasman
1.544506783540308E-4: Page=Lyon
1.5439240661073978E-4: Page=E_Pluribus_Unum
1.5425242225784283E-4: Page=Left
1.5418239136695707E-4: Page=1998
1.539751504742644E-4: Page=Size
1.5384861774120573E-4: Page=Hobby
1.538417156621212E-4: Page=List_Of_mathematics_topics
1.536420616505523E-4: Page=Radio_wave
1.5327820594096723E-4: Page=Linux
1.5323364584616633E-4: Page=Country
1.5319805522162383E-4: Page=Proof
1.5316425023672895E-4: Page=Ebola_virus
1.5301254203671483E-4: Page=Portuguese_(disambiguation)
1.529455619059609E-4: Page=Baseball
1.5293483681340196E-4: Page=Colour
1.528514389085785E-4: Page=Leon_Trotsky
1.5269430173772762E-4: Page=Al-Khwarizmi
1.5266674158080342E-4: Page=August_16
1.5255289538840315E-4: Page=1925
1.523873688574106E-4: Page=Herm
1.5238529975835857E-4: Page=Fold_(geology)
1.5219035455198116E-4: Page=Coast_guard
1.5204794989763566E-4: Page=Tyre
1.5204618352242152E-4: Page=Glow-worm
1.5202449803064126E-4: Page=NPO
1.5191430780248555E-4: Page=Nicomachus
1.5187755677806131E-4: Page=Want
1.518646173395722E-4: Page=London_Borough_of_Wandsworth
1.517365393551351E-4: Page=Second_International
1.5165528959861616E-4: Page=Chennai
1.5159944930872595E-4: Page=Tintagel_Castle
1.5147813287688037E-4: Page=Fine
1.5138478466481865E-4: Page=Mary_Rose
1.5127850823168368E-4: Page=Ludwik_Lejzer_Zamenhof
1.5121627849881865E-4: Page=German_language
1.511451201650223E-4: Page=George_W_Bush
1.51101675413497E-4: Page=December
1.5104127378293594E-4: Page=History_Of_Australia
1.509992540796899E-4: Page=Coat
1.5097642826231855E-4: Page=Noun
1.5094979200841276E-4: Page=Napoleon_Bonaparte
1.508219756669053E-4: Page=Zamenhof
1.506892567850483E-4: Page=Atlantic_Ocean
1.505545276790425E-4: Page=List_of_Welsh_Football_teams
1.5054830545405416E-4: Page=Aristotle
1.5047031586510996E-4: Page=Basic_English_Alphabetical_Wordlist
1.502053779061772E-4: Page=Manchester_United_F.C.
1.5006161867309732E-4: Page=Goodness
1.49889740365528E-4: Page=Hawaii_Ponoi
1.498761515596603E-4: Page=Panama
1.4976331534524535E-4: Page=Maize
1.4973894157350084E-4: Page=Vitamin_C
1.496066030489206E-4: Page=Anne_Frank
1.495897344127702E-4: Page=Comet
1.4958900494925893E-4: Page=GURPS
1.494433014810413E-4: Page=Programming_language
1.4937615772846237E-4: Page=Anne_Boleyn
1.4936240371364191E-4: Page=TV
1.493459328742703E-4: Page=Christmas
1.4930368818875014E-4: Page=Roman_alphabet
1.4927225328276248E-4: Page=Cubic_Time
1.4924823742468572E-4: Page=Scotland
1.490709203027276E-4: Page=English
1.4904298813815572E-4: Page=List_of_elements_by_symbol
1.4884232838617093E-4: Page=Das_Lied_der_Deutschen
1.487953993741481E-4: Page=Tomorrow
1.4873023061820655E-4: Page=Arundel_Castle
1.4862421913182426E-4: Page=Capital
1.4856614986467564E-4: Page=Kilometer
1.4855584994318168E-4: Page=Epiphany_(software)
1.4855374004959593E-4: Page=Flag
1.485063452803637E-4: Page=Chat
1.485043930770446E-4: Page=Kwashiorkor
1.484316806239809E-4: Page=Utilitarianism
1.4833654132671804E-4: Page=Bridge_game
1.482657894796402E-4: Page=List_Of_Fruits
1.4823815849267322E-4: Page=Marine
1.481862095239301E-4: Page=Lake_Michigan
1.4813788101567134E-4: Page=Alexander_Siddig
1.480548631816942E-4: Page=Ionic_compound
1.4791658734802997E-4: Page=Edmonton,_Alberta
1.4791534801862006E-4: Page=Elizabeth_Gaskell
1.478146425899792E-4: Page=Conceptual_Metaphor
1.4774301468539164E-4: Page=Philippe's
1.4760723441526903E-4: Page=Probability_Experiment
1.4760242917320063E-4: Page=Sandbox
1.4756556982675376E-4: Page=Joseph_Stalin
1.4755617649296393E-4: Page=River_Yare
1.4754807795734127E-4: Page=Franklin_Delano_Roosevelt
1.4751807705944925E-4: Page=HomePage
1.4749612489851734E-4: Page=Mandrake
1.4745579696161094E-4: Page=Flood
1.474487223541485E-4: Page=0
1.4724720008301272E-4: Page=Muslim
1.4724148590675263E-4: Page=Communism
1.4714818546230816E-4: Page=Verb
1.4683241683550698E-4: Page=Syllable
1.4670175863866255E-4: Page=Man_U
1.4668821490872871E-4: Page=Candle
1.4660214183689498E-4: Page=Aztec
1.4654112237260007E-4: Page=List_of_U.S._states
1.4645839498560827E-4: Page=Oil
1.4636588989618097E-4: Page=United_Nations
1.4633562338506353E-4: Page=Jupiter
1.4631345897961378E-4: Page=Graph_theory
1.46295344836572E-4: Page=Liberalism
1.4625615648499704E-4: Page=Association_football
1.4610456851703004E-4: Page=US_English
1.4609720117589263E-4: Page=Bronze_Age
1.460077691992764E-4: Page=Tux
1.4599828335943584E-4: Page=Kinetic_energy
1.4590390973001846E-4: Page=Programmer
1.4581538853363692E-4: Page=US
1.4574265155796958E-4: Page=Planetoids
1.4570993127503148E-4: Page=Insectivore
1.456808863529961E-4: Page=Electronics
1.4564958384259385E-4: Page=John_Kerry
1.4536128320436636E-4: Page=Matrix_(mathematics)
1.4534912949952617E-4: Page=Year
1.4528058907649236E-4: Page=Chemical_compound
1.45262178155303E-4: Page=Sheffield
1.4512185806216723E-4: Page=Montreal
1.4510269913228842E-4: Page=Download
1.4505233570171294E-4: Page=Stephen_Hawking
1.4503745035403096E-4: Page=Comparative
1.449900536836497E-4: Page=Aeroplane
1.4491491552356638E-4: Page=1994
1.448767890338112E-4: Page=Angelina_Jolie
1.4487110585472782E-4: Page=William_the_Silent
1.4481432729737806E-4: Page=Census
1.4481375041885985E-4: Page=Units_of_measurement
1.4474894403033791E-4: Page=Asbestos
1.4473135241208724E-4: Page=Charlotte_Brontë
1.4462285237098986E-4: Page=Tire
1.446094228425789E-4: Page=Licence
1.445743788606842E-4: Page=Peer_Review
1.445728356366326E-4: Page=Carisbrooke_Castle
1.4447163676168133E-4: Page=Plymouth,_Devon
1.444343245510002E-4: Page=Phrasal_Verbs
1.4436319109463133E-4: Page=Archduke_Franz_Ferdinand_of_Austria
1.4435249510353555E-4: Page=Hard_science
1.4431106020063614E-4: Page=Time_zone
1.4430297482270684E-4: Page=AbiWord
1.4429124264219513E-4: Page=Homonym
1.4425539747025702E-4: Page=Chard_(Somerset)
1.4420436670437175E-4: Page=Toronto
1.441951345963709E-4: Page=Henry_Ford
1.4416754445956942E-4: Page=Gerald_Ford
1.4414662214141756E-4: Page=Carl_Sagan
1.4407542123601825E-4: Page=Value_(personal_and_cultural)
1.4406544168405643E-4: Page=Hilary_Swank
1.4406101008196571E-4: Page=Simón_Bolívar
1.4404524712563257E-4: Page=Main_page
1.4404005298698582E-4: Page=Terrestrial_ecoregion
1.4403408003397643E-4: Page=Antigua_and_Barbuda
1.4402107692253446E-4: Page=George_Orwell
1.440189200595269E-4: Page=Cranium
1.4398504627265738E-4: Page=Anthropologist
1.4395388891596332E-4: Page=Granzyme
1.439284476016373E-4: Page=Carisbrook_Castle
1.4387005093035104E-4: Page=Textual_Difficulty
1.4383240638163252E-4: Page=2003
1.437786543227305E-4: Page=Dreyfus_Affair
1.437591615506428E-4: Page=Probability_experiment
1.437491628882983E-4: Page=List_of_fruit
1.437250752598265E-4: Page=Neutrino
1.4370108246893377E-4: Page=A_Brief_History_of_Time
1.436877118283872E-4: Page=Esteban_Huertas
1.4365324148489934E-4: Page=Hand_washing
1.436390102120285E-4: Page=Wood
1.4361234863842167E-4: Page=BE_850
1.4357164667098347E-4: Page=Waxed_paper
1.4347353384322356E-4: Page=Venezuela
1.4346390531637038E-4: Page=Silk
1.4343314548620074E-4: Page=Bolus
1.4342418252781482E-4: Page=Yassir_Arafat
1.4341674706361564E-4: Page=Flooding
1.433581963110101E-4: Page=Billion
1.433058882828866E-4: Page=Cologne
1.4327537723963794E-4: Page=E_Prime
1.4325228376895928E-4: Page=Man_utd
1.4324344406195342E-4: Page=Genghis_Khan
1.4320876121519854E-4: Page=Prem_rawat
1.431796801953465E-4: Page=Moral_purchasing
1.431502609677148E-4: Page=God's_Eye_View
1.431120560664175E-4: Page=Triangle_(disambiguation)
1.4310483444541044E-4: Page=Toleration
1.4308675268627166E-4: Page=List_of_Italian_Football_teams
1.4306068583291826E-4: Page=Beer
1.4301342253889653E-4: Page=Venice
1.4298329293612342E-4: Page=Colombia
1.429409383441115E-4: Page=Jameson
1.429112726497013E-4: Page=Malta
1.4283699032277875E-4: Page=1981
1.4278472925496766E-4: Page=Visual_Basic
1.4277111206111584E-4: Page=Antisemitism
1.4273330814135326E-4: Page=Life_Science
1.4271931240869117E-4: Page=Ptolemy
1.4263533567238486E-4: Page=Political_divisions_of_China
1.4262800196048739E-4: Page=Abiword
1.4262330243311827E-4: Page=MUFC
1.4262173615216508E-4: Page=Phoebe_(moon)
1.4261822540372645E-4: Page=Saudi_Arabia
1.4254114597999867E-4: Page=Aquaculture
1.424941349933779E-4: Page=Kobe,_Hyōgo
1.4242858219740752E-4: Page=Lourve
1.4224917704509622E-4: Page=Violet
1.422188079525572E-4: Page=Compiler
1.4221412508516815E-4: Page=Copy
1.4215969159008651E-4: Page=Warship
1.420802263213814E-4: Page=Equilibrium_market_price
1.4205698317072782E-4: Page=Terrorist
1.420242586809623E-4: Page=Star
1.4201983883192103E-4: Page=Programme
1.4195576638717503E-4: Page=Chelmsford
1.4194888518045617E-4: Page=Deadline
1.41893984254712E-4: Page=12
1.4187640665705344E-4: Page=Fawlty_towers
1.4176522077402625E-4: Page=God's_eye_view
1.4175648181988793E-4: Page=List_of_biochemistry_topics
1.4173504994636395E-4: Page=Napoléon_Bonaparte
1.4167338915418106E-4: Page=Names_of_God_in_Judaism
1.416590843415106E-4: Page=American_Civil_War
1.416486601437326E-4: Page=Terrorism
1.4164608940536876E-4: Page=Manchester_united
1.4162859746319842E-4: Page=January_25
1.416186951260385E-4: Page=April_15
1.4156895569381538E-4: Page=1930s
1.4153128020114516E-4: Page=Birmingham
1.4146650104378578E-4: Page=Karaite_Judaism
1.414206547173895E-4: Page=IELTS
1.414169468500936E-4: Page=English_as_a_foreign_language
1.413150239134508E-4: Page=Provinces_and_territories_of_Canada
1.41302254759841E-4: Page=Umbrella
1.4130092697800346E-4: Page=Interlingua
1.4130075077377482E-4: Page=New_Delhi
1.412451552945377E-4: Page=Prince
1.4123881744977033E-4: Page=Compound
1.4123608163282625E-4: Page=30
1.410841967358799E-4: Page=Mining
1.4108397103585388E-4: Page=Diamond
1.4108374471564507E-4: Page=St._Petersburg
1.410817373805291E-4: Page=1967
1.4108074493206183E-4: Page=Ore
1.4107785630981053E-4: Page=Chemical_cell
1.410568989943048E-4: Page=Oradea
1.4105091301033922E-4: Page=Duke
1.4102495297450815E-4: Page=Crust
1.4099468487468038E-4: Page=Mona_Lisa
1.4097979762254433E-4: Page=Harry_S._Truman
1.4090229216885222E-4: Page=Amphibian
1.4089126768791914E-4: Page=Independence
1.408910422965322E-4: Page=Bull
1.408908162858105E-4: Page=Gainesville,_Florida
1.4089058965319787E-4: Page=Junta
1.4089058965319784E-4: Page=February_03
1.4088805490427244E-4: Page=Copper
1.4088691064719782E-4: Page=Weather
1.4084618686456687E-4: Page=Financial_Capital
1.4079688673887766E-4: Page=Bile
1.406270682678367E-4: Page=Pencil
1.4046884702953222E-4: Page=Gases
1.4040921941949983E-4: Page=London_Borough_of_Camden
1.4035046571498814E-4: Page=Thermometer
1.4033369145318025E-4: Page=Zazaki
1.4028211743809596E-4: Page=PlayStation
1.402109880061333E-4: Page=Louis_XIV_of_France
1.4009321602989446E-4: Page=List_of_stars
1.4007955889175862E-4: Page=Java
1.4007073998457864E-4: Page=Elizabeth_Taylor
1.4006105572003538E-4: Page=DUI
1.3973096103434723E-4: Page=Albania
1.396962100779762E-4: Page=Adjective
1.394907392529194E-4: Page=Spice
1.3947886773145503E-4: Page=Writing
1.3939681437949048E-4: Page=Hawaiian_Islands
1.393098538823732E-4: Page=Driving_under_the_influence
1.3924667115160563E-4: Page=Henry_I_of_England
1.3915806388890348E-4: Page=Page
1.3913857651928985E-4: Page=Principal
1.3905269759634882E-4: Page=July
1.390153770927841E-4: Page=Mixture
1.3896108249185216E-4: Page=Alaska
1.3894598414595176E-4: Page=Coal
1.38884590914693E-4: Page=Isotope
1.386445605136249E-4: Page=Algeria
1.3858560290867905E-4: Page=Arrow
1.385446220390196E-4: Page=Mary_Tudor
1.3848442462317798E-4: Page=Yield
1.3825898888930987E-4: Page=List_of_mythologies
1.3816049079079545E-4: Page=2006
1.3810644803978988E-4: Page=Niihau
1.3804332126288163E-4: Page=1982
1.3797365738601807E-4: Page=Mutiny_on_the_Bounty
1.378442062242465E-4: Page=Time_Limit
1.3761024822639778E-4: Page=Periodic_table
1.3756820665503761E-4: Page=Cost_Of_Living
1.375153325670081E-4: Page=Newts
1.3749980107978158E-4: Page=Adobe_Illustrator
1.3743950642894364E-4: Page=Center
1.371474948658957E-4: Page=Gas
1.3700410751896685E-4: Page=Icelandic
1.3699567841338008E-4: Page=Denmark
1.3695032157405362E-4: Page=John_Adams
1.3685451798627443E-4: Page=10_(number)
1.368020860005671E-4: Page=Hawaiian
1.3659033959236157E-4: Page=Glass_rod
1.3639928923906767E-4: Page=Royal_Borough_of_Greenwich
1.3636297043630513E-4: Page=Flaying
1.3633837988636716E-4: Page=Christmas_stocking
1.3631400367597192E-4: Page=Kilometre
1.3623451977676207E-4: Page=M-theory
1.3622728384071154E-4: Page=Starvation
1.361836670279183E-4: Page=Flavor
1.3614243224632197E-4: Page=Negentropy
1.3610379905101532E-4: Page=Saturn_(disambiguation)
1.3608051918526532E-4: Page=Negative
1.3591279652266415E-4: Page=List_of_Portuguese_Football_teams
1.35898551104099E-4: Page=Out
1.3579866433647476E-4: Page=Leap_year
1.357362657581685E-4: Page=Net_Jargon
1.357131469898212E-4: Page=Quick
1.3568498525238658E-4: Page=South_Africa
1.355960020893331E-4: Page=Property
1.3549319680358863E-4: Page=MediaWiki
1.3548517395836382E-4: Page=Translation
1.3544953220667649E-4: Page=American_English
1.3544579363049776E-4: Page=Fullerenes
1.3543751163027964E-4: Page=List_of_water_sports
1.3534781908991828E-4: Page=Non-native_English_speakers_on_English_Wikipedia
1.3532653172764787E-4: Page=Matilda_of_Flanders
1.3532203108727062E-4: Page=Clothing
1.3531771860082346E-4: Page=Bank
1.35259799613545E-4: Page=Pythagoras
1.351017464831884E-4: Page=Sarah_Michelle_Gellar
1.3493099481746415E-4: Page=Bill_Clinton
1.3483864556377607E-4: Page=Political_party
1.347747438454798E-4: Page=Aston_Villa_F.C.
1.346191208431847E-4: Page=Plane_(mathematics)
1.3459420596774956E-4: Page=Windows_operating_system
1.3454478334182238E-4: Page=Zoology
1.345116049629059E-4: Page=Swamp_cooler
1.3450607236174217E-4: Page=20th_century
1.3449502573249436E-4: Page=EBay
1.3449266657944664E-4: Page=City_of_Westminster
1.344196628064699E-4: Page=Jews
1.3433063159072744E-4: Page=List_of_diseases
1.341615331021313E-4: Page=Venus_(mythology)
1.341321813437035E-4: Page=Dice
1.3409922763159423E-4: Page=Prem_Rawat
1.340742659575196E-4: Page=50
1.34061403193176E-4: Page=Moral_Reasoning
1.3403554912473116E-4: Page=Contract
1.33924404641542E-4: Page=American_dollar
1.3386284226582366E-4: Page=10
1.338550467268831E-4: Page=Lady_Jane_Grey
1.3374405246807387E-4: Page=Open_Site
1.337145883868707E-4: Page=Mars_(disambiguation)
1.336993231622162E-4: Page=List_of_Scottish_Football_teams
1.3364545192363168E-4: Page=White_dwarf
1.3362142969498521E-4: Page=Scissors
1.3347589400954741E-4: Page=Ludovic_Lazarus_Zamenhof
1.3343667462276985E-4: Page=Minute
1.3338705269186257E-4: Page=The_Matrix
1.3324835503426233E-4: Page=Hawaiian_islands
1.3323076758209977E-4: Page=Desktop_environment
1.332206783879805E-4: Page=Historian
1.330513986444191E-4: Page=Value
1.3290781138017852E-4: Page=Distance
1.328804019435355E-4: Page=British_Columbia
1.3285440619204299E-4: Page=ESL
1.3279744613827369E-4: Page=1844
1.3279655558192226E-4: Page=Sahel
1.325779651385552E-4: Page=Insect
1.3250876735133147E-4: Page=Robert_II_of_France
1.3250063934883648E-4: Page=Saskatchewan
1.3245890587791628E-4: Page=Tottenham_Hotspur_F.C.
1.323852294031229E-4: Page=England
1.3226940400596504E-4: Page=Human_Death
1.3226649108723823E-4: Page=Head_of_government
1.3226478853759331E-4: Page=Paperback
1.322635914655268E-4: Page=1603
1.3213498292240724E-4: Page=Micheal_Johnson
1.3210901102726034E-4: Page=Apocrypha
1.3208425920061454E-4: Page=Aluminium
